2017,Halliburton,Sini 7, PCT CA05 ,01-Jul-17,31-Jul-17,JULIO,31," $1,155.42 "," $35,818.02 ",8200742680,,A390," $5,730.88 "," $41,548.90 ", PCT-OT-2017-13 ,15-Aug-17,20-Oct-17,,,
2017,Halliburton,Sini 7, PCT CE15 ,13-Jul-17,31-Jul-17,JULIO,19," $1,155.42 "," $21,952.98 ",8200742680,,A390," $3,512.48 "," $25,465.46 ", PCT-OT-2017-13 ,15-Aug-17,20-Oct-17,,,
2017,Halliburton,Ixachi 1, PCT CE04 ,01-Jul-17,31-Jul-17,JULIO,31," $1,155.42 "," $35,818.02 ",904136117,,A391," $5,730.88 "," $41,548.90 ", PCT-OT-2017-14 ,15-Aug-17,20-Oct-17,,,
2017,Halliburton,Valeriana 1, PCT CA03 ,01-Jul-17,18-Jul-17,JULIO,18," $1,155.42 "," $20,797.56 ",904087722,,A391," $3,327.61 "," $24,125.17 ", PCT-OT-2017-14 ,15-Aug-17,20-Oct-17,,,
2017,Halliburton,Sini 7, PCT CE15 ,01-Aug-17,28-Aug-17,AGOSTO,28," $1,155.42 "," $32,351.76 ",8200781359,,A395," $5,176.28 "," $37,528.04 ", PCT-OT-2017-18 ,25-Sep-17,24-Nov-17,,,
2017,Halliburton,Sini 7, PCT CA05 ,01-Aug-17,28-Aug-17,AGOSTO,28," $1,155.42 "," $32,351.76 ",8200781359,,A395," $5,176.28 "," $37,528.04 ", PCT-OT-2017-18 ,25-Sep-17,24-Nov-17,,,
2017,Halliburton,Terra 8, PCT CA10 ,24-Aug-17,31-Aug-17,AGOSTO,9," $1,155.42 "," $10,398.78 ",8200781362,,A396," $1,663.80 "," $12,062.58 ",  PCT-OT-2017-19 ,25-Sep-17,24-Nov-17,,,
2017,Halliburton,Ixachi 1, PCT CE04 ,01-Aug-17,31-Aug-17,AGOSTO,31," $1,155.42 "," $35,818.02 ",8200783151,,A397," $5,730.88 "," $41,548.90 ", PCT-OT-2017-20 ,25-Sep-17,24-Nov-17,,,
2017,Halliburton,Sini 7, PCT CE13 ,25-Sep-17,30-Sep-17,SEPTIEMBRE,5," $1,155.42 "," $5,777.10 ",8200793169,,A398, $924.34 ," $6,701.44 ", PCT-OT-2017-21 ,05-Oct-17,19-Dec-17,,,
2017,Halliburton,Sini 7, PCT CA05 ,25-Sep-17,30-Sep-17,SEPTIEMBRE,5," $1,155.42 "," $5,777.10 ",8200793169,,A398, $924.34 ," $6,701.44 ", PCT-OT-2017-21 ,05-Oct-17,19-Dec-17,,,
2017,Halliburton,Terra 8, PCT CA10 ,01-Sep-17,30-Sep-17,SEPTIEMBRE,30," $1,155.42 "," $34,662.60 ",8200793176,,A399," $5,546.02 "," $40,208.62 ",  PCT-OT-2017-22 ,05-Oct-17,19-Dec-17,,,
2017,Halliburton,Ixachi 1, PCT CE04 ,01-Sep-17,19-Sep-17,SEPTIEMBRE,19," $1,155.42 "," $21,952.98 ",,,,,, PCT-OT-2017-02 ,,,,,
2017,Halliburton,Sini 7, PCT CE13 ,01-Oct-17,31-Oct-17,OCTUBRE,31," $1,155.42 "," $35,818.02 ",8200825027,,A400," $5,730.88 "," $41,548.90 ", PCT-OT-2017-23 ,08-Nov-17,12-Jan-18,,,
2017,Halliburton,Terra 8, PCT CA10 ,01-Oct-17,31-Oct-17,OCTUBRE,31," $1,155.42 "," $35,818.02 ",8200825035,,A401," $5,730.88 "," $41,548.90 ",  PCT-OT-2017-24 ,08-Nov-17,12-Jan-18,,,
2017,Halliburton,Sini 7, PCT CA05 ,01-Oct-17,31-Oct-17,OCTUBRE,31," $1,155.42 "," $35,818.02 ",8200825031,,A402," $5,730.88 "," $41,548.90 ", PCT-OT-2017-25 ,08-Nov-17,12-Jan-18,,,
2017,Halliburton,Sini 7, PCT CA05 ,01-Nov-17,30-Nov-17,NOVIEMBRE,30," $1,155.42 "," $34,662.60 ",8200851081,,A403," $5,546.02 "," $40,208.62 ", PCT-OT-2017-26 ,06-Dec-17,04-Feb-18,,,
2017,Halliburton,Sini 7, PCT CE13 ,01-Nov-17,30-Nov-17,NOVIEMBRE,30," $1,155.42 "," $34,662.60 ",8200851079,,A404," $5,546.02 "," $40,208.62 ", PCT-OT-2017-27 ,06-Dec-17,04-Feb-18,,,
2017,Halliburton,Terra 8, PCT CA10 ,01-Nov-17,18-Nov-17,NOVIEMBRE,18," $1,155.42 "," $20,797.56 ",8200851070,,A405," $3,327.61 "," $24,125.17 ",  PCT-OT-2017-28 ,06-Dec-17,04-Feb-18,,,
2017,Halliburton,Sini 7, PCT CE13 ,01-Dec-17,31-Dec-17,DICIEMBRE,31," $1,155.42 "," $35,818.02 ",8200871141,,A406," $5,730.88 "," $41,548.90 ", PCT-OT-2017-29 ,26-Dec-17,24-Feb-18,,,
2017,Halliburton,Sini 7, PCT CA05 ,01-Dec-17,31-Dec-17,DICIEMBRE,31," $1,155.42 "," $35,818.02 ",8200871147,,A407," $5,730.88 "," $41,548.90 ", PCT-OT-2017-30 ,26-Dec-17,24-Feb-18,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Equipos sin Precio,0," $1,443,537.18 ",,,,,,,,,,,
